whichBlock,middleStim,leftStim,rightStim,stimNum,congruent,target,locationC,locationR,locationL,straightFace,imageSize,prac_block_loop.thisRepN,prac_block_loop.thisTrialN,prac_block_loop.thisN,prac_block_loop.thisIndex,prac_trial_loop.thisRepN,prac_trial_loop.thisTrialN,prac_trial_loop.thisN,prac_trial_loop.thisIndex,headerZoom1.started,zoomSetupText1.started,joinAudio.started,instructContinue10.started,key_resp_26.started,key_resp_26.keys,key_resp_26.rt,zoomSetupText2.started,meetingControls.started,instructContinue11.started,key_resp_27.started,key_resp_27.keys,key_resp_27.rt,zoomSetupText3.started,microphoneImage.started,instructContinue12.started,key_resp_28.started,key_resp_28.keys,key_resp_28.rt,zoomSetupText4.started,recordToComp.started,instructContinue13.started,greenConfirmBar.started,key_resp_29.started,key_resp_29.keys,key_resp_29.rt,zoomSetupText5.started,hideControls.started,instructContinue14.started,key_resp_30.started,key_resp_30.keys,key_resp_30.rt,prac_blockText.started,prac_reminder_text.started,prac_reminder_keyResp.started,prac_reminder_keyResp.keys,prac_reminder_keyResp.rt,initFixation_img.started,ISI,bigFace.started,cover_background_2.started,prac_centerImg.started,prac_stim_keyResp.started,prac_centerImg.stopped,cover_background_2.stopped,bigFace.stopped,prac_stim_keyResp.stopped,prac_stim_keyResp.keys,prac_stim_keyResp.rt,accuracy,prac_blockFeed_text.started,prac_pressContinue.started,prac_blockFeed_keyResp.started,prac_blockFeed_keyResp.keys,prac_blockFeed_keyResp.rt,id,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,16.894867399707437,16.894867399707437,16.894867399707437,16.894867399707437,16.894867399707437,space,9.194837500341237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
,,,,,,,,,,,,,,,,,,,,,,,,,,,26.136974399909377,26.136974399909377,26.136974399909377,26.136974399909377,space,1.105811600573361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.260905800387263,27.260905800387263,27.260905800387263,27.260905800387263,space,0.7843351997435093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.07837350014597,28.07837350014597,28.07837350014597,28.07837350014597,28.07837350014597,space,0.7659672005102038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.861713300459087,28.861713300459087,28.861713300459087,28.861713300459087,space,0.8980721002444625,,,,,,,,,,,,,,,,,,,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-LM-235-231-N.jpg,"[0.035, 0.035]",0,0,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.471900899894536,56.471900899894536,56.471900899894536,k,1.0722759002819657,57.58758679963648,3.527054108216433,59.8511584000662,59.8511584000662,59.8511584000662,59.8511584000662,60.05875820014626,60.2085635997355,63.57082679960877,63.57082679960877,['s'],[0.5306800007820129],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-MM-308-001-N.jpg,"[0.035, 0.035]",0,0,0,0,0,1,1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7194388777555107,63.57082679960877,63.57082679960877,63.57082679960877,63.57082679960877,63.77482550032437,63.924816199578345,67.47049240022898,67.47049240022898,['k'],[0.5374838002026081],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-WM-024-015-N.jpg,"[0.035, 0.035]",0,0,0,0,0,2,2,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6953907815631264,67.47049240022898,67.47049240022898,67.47049240022898,67.47049240022898,67.67444519978017,67.82433649990708,71.36680159997195,71.36680159997195,['s'],[0.4851580997928977],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-BF-206-143-N.jpg,"[0.035, 0.035]",0,0,0,0,0,3,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7364729458917836,71.36680159997195,71.36680159997195,71.36680159997195,71.36680159997195,71.5740620996803,71.7238354999572,75.28487390000373,75.28487390000373,['k'],[0.46419059950858355],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-BM-214-075-N.jpg,"[0.035, 0.035]",0,0,0,0,0,4,4,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.960921843687375,75.28487390000373,75.28487390000373,75.28487390000373,75.28487390000373,75.49062190018594,75.64025270007551,79.43058629985899,79.43058629985899,['s'],[0.4883118998259306],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-BM-017-021-N.jpg,"[0.035, 0.035]",0,0,0,0,0,5,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8967935871743484,79.43058629985899,79.43058629985899,79.43058629985899,79.43058629985899,79.64006910007447,79.78966030012816,83.52284939959645,83.52284939959645,['k'],[0.5022007003426552],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-BF-048-002-N.jpg,"[0.035, 0.035]",0,0,0,0,0,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.513026052104208,83.52284939959645,83.52284939959645,83.52284939959645,83.52284939959645,83.72283019963652,83.87254809960723,87.21987900044769,87.21987900044769,['k'],[0.4288526000455022],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-IM-617-174-N.jpg,"[0.035, 0.035]",0,0,0,0,0,7,7,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9539078156312626,87.21987900044769,87.21987900044769,87.21987900044769,87.21987900044769,87.42275530006737,87.57238390017301,91.3681306000799,91.3681306000799,['k'],[0.44936930015683174],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-WM-250-157-N.jpg,"[0.035, 0.035]",0,0,0,0,0,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8867735470941884,91.3681306000799,91.3681306000799,91.3681306000799,91.3681306000799,91.57236979994923,91.72181610018015,95.43084490019828,95.43084490019828,['s'],[0.4541413998231292],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-AM-223-138-N.jpg,"[0.035, 0.035]",0,0,0,0,0,9,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6783567134268536,95.43084490019828,95.43084490019828,95.43084490019828,95.43084490019828,95.63844850007445,95.78813510015607,99.30381680000573,99.30381680000573,['s'],[0.4904919005930424],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-IF-710-016-N.jpg,"[0.035, 0.035]",0,0,0,0,0,10,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.811623246492986,99.30381680000573,99.30381680000573,99.30381680000573,99.30381680000573,99.50489309988916,99.65457039978355,103.3068997003138,103.3068997003138,['s'],[0.6509966002777219],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-IF-644-306-1-N.jpg,"[0.035, 0.035]",0,0,0,0,0,11,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9398797595190382,103.3068997003138,103.3068997003138,103.3068997003138,103.3068997003138,103.5211249999702,103.67083649989218,107.43411749973893,107.43411749973893,['k'],[0.49083840008825064],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-AM-236-090-N.jpg,"[0.035, 0.035]",0,0,0,0,0,12,12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9308617234468937,107.43411749973893,107.43411749973893,107.43411749973893,107.43411749973893,107.63723869994283,107.78700600005686,111.55076649971306,111.55076649971306,['s'],[0.4520993996411562],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-LM-211-128-N.jpg,"[0.035, 0.035]",0,0,0,0,0,13,13,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5691382765531063,111.55076649971306,111.55076649971306,111.55076649971306,111.55076649971306,111.75336940027773,111.90327579993755,115.33370469976217,115.33370469976217,['k'],[0.40512439981102943],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-BF-029-031-N.jpg,"[0.035, 0.035]",0,0,0,0,0,14,14,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9509018036072145,115.33370469976217,115.33370469976217,115.33370469976217,115.33370469976217,115.53635449986905,115.6862927004695,119.45231250021607,119.45231250021607,['k'],[0.452055299654603],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-LF-238-154-N.jpg,"[0.035, 0.035]",0,0,0,0,0,15,15,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.625250501002004,119.45231250021607,119.45231250021607,119.45231250021607,119.45231250021607,119.65286950021982,119.80248230043799,123.25441789999604,123.25441789999604,['s'],[0.3999592997133732],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.0385, 0]","[-0.0385, 0]",img/neutralC/CFD-WM-244-003-N.jpg,"[0.035, 0.035]",0,0,0,0,0,16,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5891783567134268,123.25441789999604,123.25441789999604,123.25441789999604,123.25441789999604,123.46894850023091,123.61864459980279,127.02481490001082,127.02481490001082,['s'],[0.5364004001021385],0,,,,,,,2022-11-09_14h08.55.818,mini_mfe_online,2022.2.4,60.0198306471476,
